visita_id,fecha,hora_llegada,hora_salida,centro_id,cliente_id
1,19-06-2020,08:09.0,50:07.0,17,905
2,13/10/2022,54:37.0,57:56.0,18,145
3,07/03/2024,26:55.0,56:54.0,14,222
4,20/10/2023,33:51.0,03:38.0,6,76
5,23/11/2020,06:55.0,30:01.0,16,927
6,14/02/2024,03:24.0,36:04.0,5,661
7,05/11/2020,36:05.0,43:38.0,9,794
8,26/05/2019,55:55.0,02:24.0,10,346
9,13/11/2020,15:16.0,29:58.0,15,532
10,29/03/2022,27:05.0,23:12.0,2,824
11,28/02/2021,39:51.0,46:47.0,20,617
12,10/02/2021,13:47.0,33:55.0,18,437
13,16/01/2019,09:50.0,19:48.0,16,775
14,25/09/2021,18:46.0,07:28.0,4,865
15,24/06/2020,58:32.0,43:30.0,8,494
16,08/12/2018,29:20.0,17:56.0,15,104
17,28/08/2023,01:46.0,02:43.0,6,942
18,07/04/2022,24:02.0,27:31.0,5,609
19,21/05/2021,22:10.0,41:08.0,9,564
20,09/11/2019,51:09.0,35:41.0,9,661
21,02/06/2021,49:25.0,26:00.0,14,986
22,16/01/2022,09:07.0,57:25.0,17,562
23,24/12/2023,50:59.0,03:26.0,18,863
24,06/10/2022,24:57.0,16:55.0,7,857
25,01/03/2024,47:18.0,43:36.0,12,749
26,10/02/2019,52:18.0,58:43.0,20,183
27,06/09/2022,15:10.0,25:50.0,6,348
28,19/11/2023,37:35.0,45:39.0,15,720
29,16/12/2023,51:20.0,40:22.0,4,363
30,25/08/2018,51:24.0,01:42.0,13,771
31,21/08/2021,08:51.0,54:23.0,4,907
32,11/09/2023,43:01.0,38:51.0,17,866
33,07/05/2024,10:37.0,58:12.0,11,714
34,26/01/2023,34:31.0,12:10.0,19,693
35,07/05/2024,20:49.0,07:17.0,17,409
36,07/01/2024,25:21.0,26:38.0,13,735
37,05/08/2018,35:07.0,30:54.0,11,376
38,13/05/2021,29:38.0,02:30.0,12,423
39,07/04/2023,52:47.0,07:24.0,4,884
40,05/10/2022,21:25.0,04:43.0,4,291
41,28/08/2022,23:21.0,23:34.0,3,159
42,06/10/2022,37:07.0,51:38.0,3,97
43,20/12/2022,47:14.0,46:29.0,18,79
44,30/08/2018,48:32.0,32:05.0,16,122
45,29/01/2023,57:27.0,32:48.0,15,788
46,24/02/2024,05:55.0,59:03.0,9,643
47,20/09/2020,29:17.0,00:00.0,16,154
48,12/09/2021,08:58.0,29:53.0,1,617
49,20/01/2023,36:33.0,46:57.0,6,323
50,06/09/2019,12:06.0,39:17.0,3,841
51,08/09/2020,46:50.0,17:39.0,15,662
52,14/08/2018,00:27.0,26:33.0,16,289
53,23/06/2023,18:39.0,33:51.0,18,472
54,19/10/2020,51:39.0,17:41.0,3,545
55,12/09/2018,53:24.0,23:34.0,8,1
56,14/01/2020,24:07.0,25:56.0,16,244
57,15/10/2023,07:14.0,50:57.0,1,751
58,26/12/2023,18:22.0,56:47.0,14,181
59,29/12/2023,22:05.0,03:24.0,10,187
60,31/03/2020,35:12.0,12:42.0,6,932
61,22/08/2022,04:45.0,48:56.0,4,253
62,27/03/2022,05:41.0,27:25.0,14,18
63,09/12/2020,38:36.0,33:20.0,12,363
64,08/05/2019,49:46.0,35:43.0,17,263
65,26/10/2023,51:33.0,31:19.0,20,910
66,27/01/2019,00:34.0,30:25.0,18,14
67,23/03/2024,08:52.0,32:05.0,16,698
68,24/09/2018,01:33.0,26:16.0,15,689
69,22/02/2021,08:21.0,57:30.0,6,538
70,09/03/2020,47:50.0,12:46.0,2,464
71,03/09/2020,02:03.0,26:39.0,20,509
72,19/01/2024,35:41.0,42:06.0,12,341
73,04/03/2023,22:32.0,58:48.0,8,809
74,06/07/2018,53:47.0,45:51.0,7,663
75,15/10/2022,45:17.0,28:46.0,6,447
76,16/07/2022,51:35.0,55:36.0,14,471
77,25/02/2019,45:31.0,39:57.0,5,155
78,02/06/2018,03:23.0,13:21.0,2,23
79,16/01/2019,56:50.0,50:22.0,1,424
80,19/08/2018,13:42.0,27:00.0,1,795
81,30/09/2021,37:09.0,20:50.0,17,237
82,11/05/2022,15:54.0,04:33.0,4,343
83,23/12/2021,50:17.0,31:09.0,20,300
84,26/04/2023,40:42.0,59:34.0,5,530
85,28/06/2021,14:32.0,25:52.0,12,253
86,29/04/2020,18:08.0,08:29.0,5,518
87,12/12/2018,03:13.0,13:41.0,1,741
88,29/05/2020,07:14.0,27:14.0,16,698
89,30/06/2020,14:50.0,41:33.0,16,3
90,16/08/2018,03:19.0,16:33.0,13,848
91,14/10/2023,02:09.0,47:45.0,6,448
92,04/07/2018,12:30.0,03:36.0,1,319
93,25/01/2024,37:31.0,17:28.0,7,253
94,11/03/2022,27:36.0,51:59.0,11,761
95,13/07/2020,40:37.0,14:07.0,18,977
96,29/07/2021,06:05.0,34:46.0,17,65
97,23/05/2023,42:52.0,43:22.0,20,381
98,18/10/2021,46:04.0,49:56.0,3,745
99,07/02/2024,50:39.0,20:58.0,15,222
100,24/01/2024,10:39.0,39:58.0,9,607
101,30/03/2022,16:06.0,26:07.0,5,479
102,13/07/2018,11:30.0,53:41.0,19,233
103,20/03/2021,34:48.0,38:47.0,19,406
104,01/06/2021,56:01.0,37:27.0,7,989
105,20/03/2020,09:48.0,56:42.0,20,680
106,28/03/2022,21:42.0,55:20.0,13,980
107,19/06/2023,08:58.0,29:47.0,13,295
108,26/03/2020,14:50.0,10:28.0,16,40
109,24/10/2020,28:00.0,31:26.0,15,305
110,21/09/2021,44:54.0,22:05.0,17,587
111,18/03/2019,54:21.0,49:48.0,13,987
112,09/03/2021,29:37.0,21:40.0,2,251
113,28/12/2023,59:52.0,06:07.0,7,391
114,08/01/2020,30:12.0,08:04.0,20,595
115,23/12/2019,23:51.0,50:42.0,5,393
116,19/08/2023,07:41.0,18:11.0,18,831
117,05/10/2022,14:38.0,11:04.0,7,611
118,27/05/2019,14:12.0,16:51.0,14,735
119,05/11/2020,35:34.0,28:47.0,14,984
120,07/04/2023,17:16.0,36:54.0,19,276
121,25/09/2019,59:39.0,47:51.0,1,926
122,15/12/2018,29:48.0,40:12.0,13,344
123,12/08/2023,58:23.0,19:13.0,16,125
124,04/09/2022,32:26.0,15:55.0,9,222
125,10/01/2019,21:53.0,13:17.0,12,489
126,15/12/2022,38:06.0,45:43.0,9,2
127,14/05/2023,13:59.0,10:41.0,14,116
128,04/08/2020,44:49.0,09:42.0,7,249
129,05/12/2018,35:36.0,48:19.0,13,636
130,20/09/2021,31:33.0,16:23.0,5,185
131,21/04/2023,38:05.0,47:22.0,6,75
132,06/12/2019,44:03.0,16:41.0,1,633
133,28/03/2020,48:52.0,46:52.0,5,401
134,15/04/2019,53:21.0,45:59.0,6,746
135,09/06/2020,24:50.0,20:15.0,16,512
136,09/01/2023,30:21.0,21:05.0,1,797
137,02/02/2020,31:04.0,36:47.0,18,121
138,29/05/2022,29:51.0,08:34.0,12,280
139,10/06/2022,01:03.0,12:55.0,8,490
140,05/09/2021,31:45.0,59:04.0,14,856
141,16/08/2022,23:53.0,12:56.0,1,751
142,24/01/2023,44:46.0,15:11.0,7,362
143,20/04/2023,37:24.0,03:35.0,8,257
144,06/06/2021,57:28.0,58:43.0,6,98
145,04/03/2022,14:18.0,43:06.0,1,943
146,17/04/2019,04:44.0,20:30.0,2,334
147,19/10/2019,25:54.0,41:58.0,16,390
148,01/08/2020,13:17.0,11:31.0,9,101
149,24/01/2020,49:59.0,32:22.0,8,195
150,23/06/2021,50:52.0,16:54.0,13,852
151,06/05/2023,29:56.0,11:00.0,15,420
152,18/05/2021,54:07.0,34:04.0,11,487
153,28/02/2019,56:05.0,23:20.0,1,564
154,30/11/2019,22:12.0,42:56.0,19,314
155,24/01/2019,43:00.0,48:42.0,17,706
156,18/09/2019,07:55.0,48:12.0,5,807
157,19/08/2018,37:35.0,50:31.0,19,792
158,06/08/2023,30:27.0,28:37.0,13,712
159,16/11/2023,25:55.0,35:40.0,3,591
160,12/09/2023,42:10.0,13:35.0,9,588
161,25/10/2018,25:17.0,55:19.0,1,816
162,22/03/2023,50:32.0,04:12.0,4,21
163,13/09/2019,20:37.0,54:36.0,8,894
164,10/04/2020,44:35.0,18:13.0,5,519
165,28/09/2022,47:00.0,47:16.0,6,632
166,10/05/2023,35:11.0,37:17.0,10,682
167,25/05/2022,20:07.0,09:03.0,4,789
168,27/05/2022,52:35.0,41:35.0,12,728
169,02/02/2021,07:46.0,54:15.0,20,823
170,31/03/2021,27:57.0,34:25.0,1,273
171,26/05/2022,53:34.0,49:45.0,17,90
172,29/10/2022,14:13.0,37:57.0,14,986
173,27/06/2021,43:22.0,46:28.0,12,56
174,21/06/2022,53:17.0,55:43.0,1,626
175,31/03/2022,57:00.0,52:36.0,20,503
176,01/03/2022,14:31.0,25:42.0,19,967
177,17/09/2022,56:11.0,37:11.0,5,896
178,10/07/2019,13:43.0,50:13.0,11,307
179,11/07/2018,46:58.0,28:21.0,3,166
180,14/02/2024,16:47.0,53:24.0,5,206
181,01/03/2020,57:40.0,02:26.0,5,680
182,08/05/2019,09:50.0,05:29.0,17,596
183,10/04/2024,02:59.0,45:34.0,8,147
184,15/04/2020,42:56.0,43:27.0,14,134
185,22/09/2020,11:06.0,06:28.0,9,820
186,03/02/2022,45:12.0,26:49.0,10,544
187,22/10/2022,08:32.0,37:51.0,12,408
188,23/08/2019,11:18.0,16:11.0,14,148
189,04/05/2021,35:24.0,03:12.0,7,282
190,28/11/2018,47:59.0,17:43.0,1,878
191,25/05/2023,13:50.0,39:21.0,11,853
192,19/07/2021,31:06.0,50:51.0,4,359
193,08/01/2024,12:22.0,33:56.0,16,291
194,31/03/2020,55:47.0,28:50.0,4,317
195,27/09/2023,03:05.0,45:48.0,15,34
196,01/07/2022,47:40.0,19:26.0,17,190
197,17/04/2022,19:53.0,09:15.0,12,184
198,05/05/2021,43:41.0,36:34.0,5,527
199,24/04/2023,04:06.0,40:42.0,2,171
200,13/11/2020,14:15.0,47:20.0,6,820
201,11/09/2018,18:31.0,55:33.0,4,405
202,06/03/2020,59:30.0,53:36.0,5,71
203,19/05/2023,21:18.0,50:59.0,14,703
204,16/10/2022,18:46.0,15:18.0,20,13
205,03/02/2022,30:19.0,06:11.0,15,361
206,29/06/2023,18:15.0,08:33.0,6,357
207,23/10/2023,15:42.0,02:10.0,9,884
208,12/04/2022,24:05.0,59:21.0,12,502
209,09/08/2019,39:52.0,29:59.0,9,439
210,20/07/2018,02:08.0,13:18.0,13,934
211,10/05/2020,02:51.0,42:35.0,7,440
212,19/08/2021,38:15.0,00:11.0,5,115
213,28/02/2021,28:16.0,35:35.0,7,473
